id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tk_accounting_account_balance_view,tk_accounting_account_balance_view,model_tk_accounting_account_balance,group_tk_accounting_view,1,0,0,0
access_tk_accounting_account_view,tk_accounting_account_view,model_tk_accounting_account,group_tk_accounting_view,1,0,0,0
access_tk_accounting_change_debt_view,tk_accounting_change_debt_view,model_tk_accounting_change_debt,group_tk_accounting_view,1,0,0,0
access_tk_accounting_receivable_balance_view,tk_accounting_receivable_balance_view,model_tk_accounting_receivable_balance,group_tk_accounting_view,1,0,0,0
access_tk_accounting_receivable_view,tk_accounting_receivable_view,model_tk_accounting_receivable,group_tk_accounting_view,1,0,0,0
access_tk_accounting_transaction_view,tk_accounting_transaction_view,model_tk_accounting_transaction,group_tk_accounting_view,1,0,0,0
access_tk_accounting_transaction_mapping_view,tk_accounting_transaction_mapping_view,model_tk_accounting_transaction_mapping,group_tk_accounting_view,1,0,0,0
access_tk_accounting_transfer_money_view,tk_accounting_transfer_money_view,model_tk_accounting_transfer_money,group_tk_accounting_view,1,0,0,0
access_tk_accounting_account_balance_manager,tk_accounting_account_balance_manager,model_tk_accounting_account_balance,group_tk_accounting_manager,1,1,1,0
access_tk_accounting_account_manager,tk_accounting_account_manager,model_tk_accounting_account,group_tk_accounting_manager,1,1,1,0
access_tk_accounting_change_debt_manager,tk_accounting_change_debt_manager,model_tk_accounting_change_debt,group_tk_accounting_manager,1,1,1,0
access_tk_accounting_receivable_balance_manager,tk_accounting_receivable_balance_manager,model_tk_accounting_receivable_balance,group_tk_accounting_manager,1,1,1,0
access_tk_accounting_receivable_manager,tk_accounting_receivable_manager,model_tk_accounting_receivable,group_tk_accounting_manager,1,1,1,0
access_tk_accounting_transaction_manager,tk_accounting_transaction_manager,model_tk_accounting_transaction,group_tk_accounting_manager,1,1,1,0
access_tk_accounting_change_debt_view,tk_accounting_change_debt_view,model_tk_accounting_change_debt,group_tk_accounting_change_debt_view,1,0,0,0
access_tk_accounting_change_debt_manager,tk_accounting_change_debt_manager,model_tk_accounting_change_debt,group_tk_accounting_change_debt_manager,1,1,1,1
access_tk_accounting_delete_debt_manager,tk_accounting_delete_debt_manager,model_tk_accounting_receivable,group_tk_accounting_delete_debt_manager,1,1,1,1
access_tk_accounting_reduce_receivable_manager,tk_accounting_reduce_receivable_manager,model_tk_accounting_reduce_debt,group_tk_accounting_reduce_receivable_manager,1,1,1,1
access_tk_accounting_transaction_mapping_manager,tk_accounting_transaction_mapping_manager,model_tk_accounting_transaction_mapping,group_tk_accounting_manager,1,1,1,1
access_tk_accounting_transfer_money_manager,tk_accounting_transfer_money_manager,model_tk_accounting_transfer_money,group_tk_accounting_transfer_money_manager,1,1,1,1
access_tk_accounting_transfer_money_approvement,tk_accounting_transfer_money_approvement,model_tk_accounting_transfer_money,group_tk_accounting_transfer_money_approvement,1,1,1,1
access_tk_accounting_transaction_holding,tk_accounting_transaction_holding,model_tk_accounting_transaction_holding,group_tk_accounting_view,1,0,0,0
access_tk_accounting_3pl_map_money_manager,tk_accounting_3pl_map_money_manager,model_tk_accounting_three_pl_paid_detail,group_tk_accounting_3pl_map_money_manager,1,1,1,1